CP,Colonia,RACH-F,RAN-F,RAT-F,RDV-F,RCV-F,RACH-S,RAN-S,RAT-S,RDV-S,RCV-S,Fecha
37549,10 de Mayo,0,0,0,0,0,0,0,0,0,0,1/2025
37277,27 de Septiembre,0,0,0,0,0,0,0,0,0,0,1/2025
37207,8 de Marzo,0,0,0,0,0,0,0,0,0,0,1/2025
37020,Acrópolis,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Adquirientes de Ibarrilla,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Agua Azul,0,0,0,0,0,0,0,0,0,0,1/2025
37109,Alameda de La Presa,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Alameda Diamante,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Alamedas de Alcázar,0,0,0,0,0,0,0,0,0,0,1/2025
37547,Alamedas de Barceló,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Alamedas de España,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Alamedas de Villafranca Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Albarradones,0,0,0,0,0,0,0,0,0,0,1/2025
37290,Albazul Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Aldaba,0,0,0,0,0,0,0,0,0,0,1/2025
37233,Alfaro,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Altavista,0,0,0,0,0,0,0,0,0,0,1/2025
37680,Álvaro Obregón (Santa Ana del Conde),0,0,0,0,0,0,0,0,0,0,1/2025
37235,Amberes Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37660,Ampliación Latinoamericana,0,0,0,0,0,0,0,0,0,0,1/2025
37235,Ampliación León I,0,0,0,0,0,0,0,0,0,0,1/2025
37689,Ampliación Providencia,0,0,0,0,2,0,0,0,0,0,1/2025
37295,Ampliación San Francisco,0,0,0,0,0,0,0,0,0,0,1/2025
37020,Andrade,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Ángeles y Medina,0,2,0,0,2,0,0,0,0,0,1/2025
37207,Antenas de Arriba,0,0,0,0,0,0,0,0,0,0,1/2025
37289,Anturios,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Arancia,0,0,0,0,0,0,0,0,0,0,1/2025
37360,Arbide,2,0,0,0,2,0,0,0,0,0,1/2025
37548,Arboleda del Refugio,0,0,0,0,0,0,0,0,0,0,1/2025
37549,Arboleda San Hilarión,0,0,0,0,0,0,0,0,0,0,1/2025
37545,Arboleda San José,0,0,0,0,0,0,0,0,0,0,1/2025
37200,Arboledas de Ibarrilla,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Arboledas de La Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Arboledas de la Selva,0,0,0,0,0,0,0,0,0,0,1/2025
37109,Arboledas de Los Castillos I,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Arboledas de los Castillos II,0,0,0,0,0,0,0,0,0,0,1/2025
37685,Arboledas de los López Primera Sección,0,0,0,0,0,0,0,0,0,0,1/2025
37280,Arboledas de San Pedro,0,0,0,0,0,0,0,0,0,0,1/2025
37205,Arboledas de Señora,0,2,0,0,4,0,0,0,0,0,1/2025
37544,Arboledas del Campo,0,0,0,0,0,0,0,0,0,0,1/2025
37200,Arboledas del Valle,0,0,0,0,0,0,0,0,0,0,1/2025
37468,Arcoiris,0,0,0,0,0,0,0,0,0,0,1/2025
37170,Arcos Antiqua,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Arras Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37438,Arroyo Hondo,0,2,0,0,0,0,0,0,0,0,1/2025
37433,Artículo 4o. Constitucional,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Azahares,0,0,0,0,0,0,0,0,0,0,1/2025
37520,Aztecas,0,0,0,0,0,0,0,0,0,0,1/2025
37545,Azul Maguey,0,0,0,0,0,0,0,0,0,0,1/2025
37685,Bajío de Bolas Blancas,0,0,0,0,0,0,0,0,0,0,1/2025
37408,Balcón de las Hilamas,0,0,0,0,0,0,0,0,0,0,1/2025
37539,Balcones de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Balcones de la Fragua,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Balcones de La Joya,0,4,0,0,2,0,0,0,0,0,1/2025
37107,Balcones de la Presa,0,0,0,0,0,0,0,0,0,0,1/2025
37138,Balcones del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37109,Balcones Tulipanes,0,0,0,0,0,0,0,0,0,0,1/2025
37698,Barbosa Dos (El Canelo),0,0,0,0,0,0,0,0,0,0,1/2025
37408,Barranca de Venaderos,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Barranca del Refugio,0,0,0,0,0,0,0,0,0,0,1/2025
37687,Barretos,0,0,0,0,0,0,0,0,0,0,1/2025
37268,Belén,0,0,0,0,0,0,0,0,0,0,1/2025
37360,Bellavista,0,0,0,0,0,0,0,0,0,0,1/2025
37236,Benito Juárez,0,0,0,0,0,0,0,0,0,0,1/2025
37434,Betania,0,0,0,0,0,0,0,0,0,0,1/2025
37138,Bosque Azul,0,0,0,0,0,0,0,0,0,0,1/2025
37234,Bosque del Valle,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Bosques (Misael Núñez),0,0,0,0,0,0,0,0,0,0,1/2025
37555,Bosques de La Pradera,0,0,0,0,0,0,0,0,0,0,1/2025
37179,Bosques de La Presa,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Bosques de la Selva,0,0,0,0,0,0,0,0,0,0,1/2025
37170,Bosques de los Cedros,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Bosques de Los Naranjos,0,0,0,0,0,0,0,0,0,0,1/2025
37278,Bosques de Rentería,0,0,0,0,0,0,0,0,0,0,1/2025
37550,Bosques de San Andrés,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Bosques de San Juan,0,0,0,0,0,0,0,0,0,0,1/2025
37125,Bosques del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37294,Bosques del Carmen,0,0,0,0,2,0,0,0,0,0,1/2025
37238,Bosques del Pedregal,0,0,0,0,0,0,0,0,0,0,1/2025
37123,Bosques del Refugio,0,0,0,0,0,0,0,0,0,0,1/2025
37550,Bosques del Sur,0,0,0,0,0,0,0,0,0,0,1/2025
37550,Bosques Reales,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Brisas de Echeveste,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Brisas de San Francisco,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Brisas de San Nicolás,4,0,0,0,0,0,0,0,0,0,1/2025
37669,Brisas del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Brisas del Campo,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Brisas del Campo II,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Brisas del Carmen,0,0,0,2,0,0,0,0,0,0,1/2025
37207,Brisas del Lago,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Brisas del Pedregal,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Brisas del Sol,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Brisas del Vergel,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Buenaventura,0,0,0,0,0,0,0,0,0,0,1/2025
37420,Buenavista,0,0,0,0,0,0,0,0,0,0,1/2025
37479,Buenos Aires,0,0,0,0,0,0,0,0,0,0,1/2025
37270,Bugambilias,2,2,0,0,2,0,0,0,0,0,1/2025
37294,Cabo Metropolitano,0,0,0,0,0,0,0,0,0,0,1/2025
37680,Camino a los Pirules,0,0,0,0,0,0,0,0,0,0,1/2025
37357,Camino a San Juan,0,0,0,0,0,0,0,0,0,0,1/2025
37538,Campestre de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37696,Campestre el Rodeo (Lomas del Rodeo),0,0,0,0,0,0,0,0,0,0,1/2025
37547,Campestre el Trébol,0,0,0,0,0,0,0,0,0,0,1/2025
37539,Campestre Nuevo Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Campestre Rústico los Sauces,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Campo Fuerte Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37434,Campo Verde,0,0,0,0,0,0,0,0,0,0,1/2025
37290,Campo Viña,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Cañada de Alfaro,0,4,0,0,2,0,0,0,0,0,1/2025
37538,Cañada de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37150,Cañada del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37357,Cañada del Real,0,0,0,0,2,0,0,0,0,0,1/2025
37358,Cañada del Refugio,0,2,0,0,2,0,0,0,0,0,1/2025
37358,Cañada Diamante,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Canah,0,0,0,0,0,0,0,0,0,0,1/2025
37668,Candora,0,0,0,0,0,0,0,0,0,0,1/2025
37654,Canelas,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Cañón de La India,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Cantarranas,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Canteritas de Echeveste,0,0,0,0,0,0,0,0,0,0,1/2025
37547,Capellanía,0,0,0,0,0,0,0,0,0,0,1/2025
37685,Capellanía de Loera,0,0,0,0,0,0,0,0,0,0,1/2025
37689,Capellanía de San Sebastián,0,0,0,0,0,0,0,0,0,0,1/2025
37544,Capittala,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Carmena,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Cartagena,0,0,0,0,0,0,0,0,0,0,1/2025
37170,Casa Blanca,0,0,0,0,0,0,0,0,0,0,1/2025
37120,Casa de Piedra,0,2,0,0,0,0,0,0,0,0,1/2025
37545,Castello ll,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Castillos Viejos,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Cataluña,0,0,0,0,0,0,0,0,0,0,1/2025
37557,Caudal del Río,0,0,0,0,0,0,0,0,0,0,1/2025
37560,Cementos,0,0,0,0,0,0,0,0,0,0,1/2025
37490,Central de Abastos,0,0,0,0,0,0,0,0,0,0,1/2025
37000,Centro,2,6,0,0,4,0,0,0,0,0,1/2025
37227,Centro Bodeguero las Trojes,0,2,0,0,0,0,0,0,0,0,1/2025
37564,Centro de Prevención Social,0,0,0,0,0,0,0,0,0,0,1/2025
37357,Centro Familiar La Piedad,0,0,0,0,0,0,0,0,0,0,1/2025
37357,Centro Familiar Soledad,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Cerrito Amarillo,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Cerrito de Guadalupe,0,0,0,0,0,0,0,0,0,0,1/2025
37530,Cerrito de Jerez,0,6,0,0,2,0,0,0,0,0,1/2025
37353,Cerrito de La Joya,0,0,0,0,0,0,0,0,0,0,1/2025
37698,Cerro Alto,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Chalet La Cumbre,0,0,0,0,0,0,0,0,0,0,1/2025
37340,Chapalita,2,0,0,0,0,0,0,0,0,0,1/2025
37427,Chulavista Pro Vivienda Obrera,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Cibeles,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Cima Diamante,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Cipreses,0,0,0,0,0,0,0,0,0,0,1/2025
37110,Ciudad Aurora,0,2,0,0,2,0,0,0,0,0,1/2025
37564,Ciudad Industrial,0,4,0,0,4,0,0,0,0,0,1/2025
37400,Ciudad Satélite,0,2,0,0,2,0,0,0,0,0,1/2025
37299,Club Hípico,0,0,0,0,0,0,0,0,0,0,1/2025
37287,Club Loyola,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Colina de La Hacienda,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Colina Real,0,0,0,0,2,0,0,0,0,0,1/2025
37134,Colinas de Gran Jardín,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Colinas de la Fragua,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Colinas de La Fragua Plus,0,0,0,0,0,0,0,0,0,0,1/2025
37430,Colinas de León,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Colinas de Plata,0,2,0,0,2,0,0,0,0,0,1/2025
37530,Colinas de San Isidro,0,0,0,0,0,0,0,0,0,0,1/2025
37530,Colinas de Santa Julia,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Colinas del Carmen,0,0,0,0,0,0,0,0,0,0,1/2025
37440,Colinas San Francisco,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Complejo La Cima,0,0,0,0,0,0,0,0,0,0,1/2025
37564,Condominio Industrial León,0,0,0,0,0,0,0,0,0,0,1/2025
37570,Conjunto habitacional Cedros,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Conjunto habitacional Hera,0,0,0,0,0,0,0,0,0,0,1/2025
37148,Conjunto habitacional Los Nogales,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Convive,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Cordillera,2,0,0,0,0,0,0,0,0,0,1/2025
37433,Corral de Piedra,0,0,0,0,0,0,0,0,0,0,1/2025
37433,Cortijos de La Gloria,0,0,0,0,0,0,0,0,0,0,1/2025
37134,Country Club Gran Jardín,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Country del Lago,0,0,0,0,0,0,0,0,0,0,1/2025
37294,Cristo Rey,0,0,0,0,0,0,0,0,0,0,1/2025
37357,Cruz de la Soledad,0,0,0,0,0,0,0,0,0,0,1/2025
37673,Cuesta Blanca,0,0,0,0,0,0,0,0,0,0,1/2025
37294,Cuesta del Rocío,0,0,0,0,0,0,0,0,0,0,1/2025
37369,Cumbres de Arbide,0,0,0,0,0,0,0,0,0,0,1/2025
37433,Cumbres de la Gloria,0,0,0,0,0,0,0,0,0,0,1/2025
37416,Cumbres de La Piscina,0,0,0,0,0,0,0,0,0,0,1/2025
37550,Cumbres de la Pradera,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Cumbres de Medina,0,0,0,0,0,0,0,0,0,0,1/2025
37128,Cumbres del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37440,Cumbres del Sol,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Danubio Azul,0,0,0,0,0,0,0,0,0,0,1/2025
37683,De los Sauces,0,0,0,0,0,0,0,0,0,0,1/2025
37327,De Santiago,0,0,0,0,2,0,0,0,0,0,1/2025
37416,Del Cosmos (San Bernardo),0,0,0,0,0,0,0,0,0,0,1/2025
37160,Del Rocío,0,0,0,0,0,0,0,0,0,0,1/2025
37549,Delta 2000,0,0,0,0,0,0,0,0,0,0,1/2025
37545,Delta de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37318,Desarrollo Baleares,0,0,0,0,0,0,0,0,0,0,1/2025
37296,Desarrollo El Potrero,0,0,0,0,2,0,0,0,0,0,1/2025
37670,Duarte,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Echeveste 2000,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Echeveste Norte,0,0,0,0,0,0,0,0,0,0,1/2025
37490,Ecológico de León (Piel),0,0,0,0,2,0,0,0,0,0,1/2025
37547,El Álamo,4,2,0,0,2,0,0,0,0,0,1/2025
37670,El Alto de las Carreras,0,0,0,0,0,0,0,0,0,0,1/2025
37217,El Árbol,0,0,0,0,0,0,0,0,0,0,1/2025
37357,El Cacerío,0,0,0,0,0,0,0,0,0,0,1/2025
37125,El Campanario,0,0,0,0,0,0,0,0,0,0,1/2025
37698,El Capulín,0,0,0,0,0,0,0,0,0,0,1/2025
37299,El Carmen,0,0,0,0,0,0,0,0,0,0,1/2025
37296,El Carmen (C.T.M.),0,0,0,0,0,0,0,0,0,0,1/2025
37209,El Castillo,0,0,0,0,0,0,0,0,0,0,1/2025
37688,El CERESO,0,0,0,0,0,0,0,0,0,0,1/2025
37209,El Chepinque,0,0,0,0,0,0,0,0,0,0,1/2025
37295,El Cid,0,0,0,0,0,0,0,0,0,0,1/2025
37669,El Cielo Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37260,El Coecillo,0,2,0,0,6,0,0,0,0,0,1/2025
37218,El Condado Plus,0,0,0,0,0,0,0,0,0,0,1/2025
37207,El Consuelo,0,0,0,0,0,0,0,0,0,0,1/2025
37250,El Cortijo,0,2,0,0,2,0,0,0,0,0,1/2025
37209,El Cuarenteño,0,0,0,0,0,0,0,0,0,0,1/2025
37685,El Cuije,0,0,0,0,0,0,0,0,0,0,1/2025
37650,El Derramadero,0,0,0,0,0,0,0,0,0,0,1/2025
37590,El Dorado,0,2,0,0,0,0,0,0,0,0,1/2025
37590,El Dorado II,0,0,0,0,0,0,0,0,0,0,1/2025
37320,El Duraznal,0,0,0,0,0,0,0,0,0,0,1/2025
37544,El Encanto,0,0,0,0,0,0,0,0,0,0,1/2025
37353,El Faro,2,0,0,0,0,0,0,0,0,0,1/2025
37550,El Granjeno,0,0,0,0,0,0,0,0,0,0,1/2025
37570,El Guajito,0,0,0,0,0,0,0,0,0,0,1/2025
37180,El Juncal,2,0,0,0,0,0,0,0,0,0,1/2025
37210,El Llano Grande,0,0,0,0,0,0,0,0,0,0,1/2025
37249,El Lucero,0,0,0,0,0,0,0,0,0,0,1/2025
37547,El Mayorazgo Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37156,El Mirador Campestre,2,0,0,0,2,0,0,0,0,0,1/2025
37500,El Mirador Oriental,0,0,0,0,0,0,0,0,0,0,1/2025
37138,El Molino Residencial y Golf,0,0,0,0,0,0,0,0,0,0,1/2025
37664,El Nacimiento,0,0,0,0,0,0,0,0,0,0,1/2025
37353,El Observatorio 2,0,0,0,0,0,0,0,0,0,0,1/2025
37480,El Paisaje,0,0,0,0,0,0,0,0,0,0,1/2025
37100,El Palmar,2,0,0,0,0,0,0,0,0,0,1/2025
37130,El Palote,0,0,0,0,0,0,0,0,0,0,1/2025
37170,El Palote Sur Fracciones,0,0,0,0,0,0,0,0,0,0,1/2025
37109,El Parador,0,0,0,0,0,0,0,0,0,0,1/2025
37353,El Paraíso,0,0,0,0,0,0,0,0,0,0,1/2025
37669,El Pato (Loma del Laurel),0,0,0,0,0,0,0,0,0,0,1/2025
37119,El Peluchan,0,0,0,0,0,0,0,0,0,0,1/2025
37207,El Penitente,0,0,0,0,0,0,0,0,0,0,1/2025
37238,El Peñón,0,0,0,0,0,0,0,0,0,0,1/2025
37690,El Pino (Potrero de la Caja),0,0,0,0,0,0,0,0,0,0,1/2025
37109,El Pochote,0,0,0,0,0,0,0,0,0,0,1/2025
37299,El Porvenir,0,0,0,0,0,0,0,0,0,0,1/2025
37109,El Potrero,0,0,0,0,0,0,0,0,0,0,1/2025
37668,El Progreso,0,0,0,0,0,0,0,0,0,0,1/2025
37157,El Pueblito del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37660,El Puente,0,0,0,0,0,0,0,0,0,0,1/2025
37667,El Ramillete,0,0,0,0,0,0,0,0,0,0,1/2025
37433,El Recuerdo,0,0,0,0,0,0,0,0,0,0,1/2025
37270,El Refugio,0,2,0,0,2,0,0,0,0,0,1/2025
37156,El Refugio Campestre,0,2,0,0,0,0,0,0,0,0,1/2025
37355,El Renacimiento,0,0,0,0,0,0,0,0,0,0,1/2025
37685,El Resplandor (El Chorro),0,0,0,0,0,0,0,0,0,0,1/2025
37220,El Retiro,0,2,0,0,0,0,0,0,0,0,1/2025
37125,El Rosario,2,0,0,0,0,0,0,0,0,0,1/2025
37297,El Rotario,0,0,0,0,0,0,0,0,0,0,1/2025
37358,El Rubí,0,0,0,0,0,0,0,0,0,0,1/2025
37428,El Salto,0,0,0,0,0,0,0,0,0,0,1/2025
37698,El Sauco,0,0,0,0,0,0,0,0,0,0,1/2025
37685,El Tajo (Carlos Muñoz Horta),0,0,0,0,0,0,0,0,0,0,1/2025
37100,El Tecotán,0,0,0,0,0,0,0,0,0,0,1/2025
37500,El Tlacuache,0,0,0,0,0,0,0,0,0,0,1/2025
37526,El Tlacuache Ote.,0,0,0,2,0,0,0,0,0,0,1/2025
37687,El Tope de la Sandía,0,0,0,0,0,0,0,0,0,0,1/2025
37547,El Trébol,0,0,0,0,0,0,0,0,0,0,1/2025
37188,El Trianon,0,0,0,0,0,0,0,0,0,0,1/2025
37207,El Valladito,0,0,0,0,0,0,0,0,0,0,1/2025
37207,El Vivero,0,0,0,0,0,0,0,0,0,0,1/2025
37353,El Yacimiento,0,0,0,0,0,0,0,0,0,0,1/2025
37125,Entre dos Aguas,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Ermita de Ibarrilla,0,0,0,0,0,0,0,0,0,0,1/2025
37294,Esmeralda del Bajío,0,0,0,0,0,0,0,0,0,0,1/2025
37330,España,0,0,0,0,0,0,0,0,0,0,1/2025
37266,Españita,0,0,0,0,0,0,0,0,0,0,1/2025
37685,Estación Trinidad,0,0,0,0,0,0,0,0,0,0,1/2025
37357,Estancia de la Joya,0,0,0,0,0,0,0,0,0,0,1/2025
37667,Estancia de los Sapos,0,0,0,0,0,0,0,0,0,0,1/2025
37667,Estancia de Vaqueros,0,0,0,0,0,0,0,0,0,0,1/2025
37266,Estrella,0,0,0,0,0,0,0,0,0,0,1/2025
37260,Ex Hacienda la Morena I,0,0,0,0,0,0,0,0,0,0,1/2025
37260,Ex Hacienda la Morena II,0,0,0,0,0,0,0,0,0,0,1/2025
37288,Eyupol,2,0,0,0,0,0,0,0,0,0,1/2025
37360,Fátima,0,0,0,0,0,0,0,0,0,0,1/2025
37179,Fincas Sayavedra,0,0,0,0,0,0,0,0,0,0,1/2025
37350,Flores Magón,0,0,0,0,0,0,0,0,0,0,1/2025
37189,Ford del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37548,Foresta Jardín,0,0,0,0,0,0,0,0,0,0,1/2025
37500,Fracción del Coecillo,0,0,0,0,0,0,0,0,0,0,1/2025
