CP,Colonia,RACH-F,RAN-F,RAT-F,RDV-F,RCV-F,RACH-S,RAN-S,RAT-S,RDV-S,RCV-S,Fecha
37358,Lomas del Refugio,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Lomas del Sol,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Lomas del Suspiro,0,0,0,0,0,0,0,0,0,0,1/2025
37400,Lomas del Valle,0,0,0,0,0,0,0,0,0,0,1/2025
37330,Lomas Vista Hermosa Sur,0,2,0,0,2,0,0,0,0,0,1/2025
37358,Lombardía Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37547,Loreto Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Los Abedules,0,0,0,0,0,0,0,0,0,0,1/2025
37547,Los Agaves,0,0,0,0,0,0,0,0,0,0,1/2025
37460,Los Aguacates,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Los Álamos (Rincón de Patiño),0,0,0,0,0,0,0,0,0,0,1/2025
37655,Los Alisos,0,0,0,0,0,0,0,0,0,0,1/2025
37128,Los Alpes Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37258,Los Ángeles,0,0,0,0,0,0,0,0,0,0,1/2025
37689,Los Arcos,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Los Arrayanes,0,0,0,0,0,0,0,0,0,0,1/2025
37170,Los Carcamos,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Los Castillos,0,0,0,0,0,0,0,0,0,0,1/2025
37149,Los Cedros,0,0,0,0,0,0,0,0,0,0,1/2025
37109,Los Colorines,0,0,0,0,0,0,0,0,0,0,1/2025
37390,Los Fresnos,0,2,0,0,2,0,0,0,0,0,1/2025
37266,Los Gavilanes,0,0,0,2,0,0,0,0,0,0,1/2025
37544,Los Héroes León,2,0,0,0,2,0,0,0,0,0,1/2025
37683,Los Jacales (La Loma),0,0,0,0,0,0,0,0,0,0,1/2025
37446,Los Laureles,0,0,0,0,0,0,0,0,0,0,1/2025
37448,Los Limones,0,0,0,0,0,0,0,0,0,0,1/2025
37680,Los López,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Los Mezquites,0,0,0,0,0,0,0,0,0,0,1/2025
37219,Los Murales,0,0,0,0,0,0,0,0,0,0,1/2025
37219,Los Murales II,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Los Naranjos,2,0,0,0,0,0,0,0,0,0,1/2025
37410,Los Olivos,2,0,0,0,0,0,0,0,0,0,1/2025
37683,Los Olivos (El Nuevo Paraíso),0,0,0,0,0,0,0,0,0,0,1/2025
37328,Los Paraísos,0,2,0,0,0,0,0,0,0,0,1/2025
37269,Los Pinitos,0,0,0,0,0,0,0,0,0,0,1/2025
37490,Los Pinos,0,2,0,0,0,0,0,0,0,0,1/2025
37217,Los Pirules,2,0,0,0,0,0,0,0,0,0,1/2025
37258,Los Portones,0,0,0,0,0,0,0,0,0,0,1/2025
37688,Los Ramírez,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Los Sauces,0,0,0,0,0,0,0,0,0,0,1/2025
37125,Los Sauces del Moral,0,0,0,0,0,0,0,0,0,0,1/2025
37687,Los Vallejo,0,0,0,0,0,0,0,0,0,0,1/2025
37470,Lourdes,0,0,0,0,2,0,0,0,0,0,1/2025
37680,Loza de los Padres,2,0,0,0,0,0,0,0,0,0,1/2025
37670,Lucio Blanco (Los Gavilanes),0,0,0,0,0,0,0,0,0,0,1/2025
37107,Luz de la Presa,0,0,0,0,0,0,0,0,0,0,1/2025
37109,Luz del Parque,0,0,0,0,0,0,0,0,0,0,1/2025
37548,Luz del Refugio,0,0,0,0,0,0,0,0,0,0,1/2025
37010,Luz María Diaz Infante,0,0,0,0,0,0,0,0,0,0,1/2025
37208,Lyrata Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Magisterial,0,0,0,0,0,0,0,0,0,0,1/2025
37564,Maguro A.C.,0,0,0,0,0,0,0,0,0,0,1/2025
37667,Malagana (San Antonio del Monte),0,0,0,0,0,0,0,0,0,0,1/2025
37219,Manantiales,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Maravillas,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Maravillas II,0,0,0,0,2,0,0,0,0,0,1/2025
37238,Maravillas III,0,2,0,0,2,0,0,0,0,0,1/2025
37547,Marbella,0,0,0,0,0,0,0,0,0,0,1/2025
37547,Marbella II,0,0,0,0,0,0,0,0,0,0,1/2025
37125,Marfil,0,0,0,0,0,0,0,0,0,0,1/2025
37549,María de La Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37550,María Dolores,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Marroka Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Marsol,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Medina,0,0,0,0,0,0,0,0,0,0,1/2025
37530,Mega Price,0,0,0,0,0,0,0,0,0,0,1/2025
37697,Mesa de Ibarrilla,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Mesitas del Consuelo,0,0,0,0,0,0,0,0,0,0,1/2025
37545,Mezquital 2000,0,0,0,0,0,0,0,0,0,0,1/2025
37545,Mezquital de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Mezquital del Carmen,0,0,0,0,0,0,0,0,0,0,1/2025
37240,Michoacán,0,2,0,0,2,0,0,0,0,0,1/2025
37427,Miguel de Cervantes Saavedra,0,0,0,0,0,0,0,0,0,0,1/2025
37487,Miguel Hidalgo,0,0,0,0,0,0,0,0,0,0,1/2025
37687,Miguel Hidalgo Dos (El Bordo),0,0,0,0,0,0,0,0,0,0,1/2025
37353,Mineral de la Joya,0,0,0,0,0,0,0,0,0,0,1/2025
37426,Mirador de Arbide,0,2,0,0,2,0,0,0,0,0,1/2025
37138,Mirador de Gran Jardín,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Misión de La Florida,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Misión de La Joya,0,0,0,0,0,0,0,0,0,0,1/2025
37279,Misión de La Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37179,Misión de La Presa,0,0,0,0,0,0,0,0,0,0,1/2025
37218,Misión de San José,2,0,0,0,0,0,0,0,0,0,1/2025
37218,Misión de San José 2a Secc,0,0,0,0,0,0,0,0,0,0,1/2025
37296,Misión del Carmen,0,0,0,0,0,0,0,0,0,0,1/2025
37219,Misión del Norte,0,0,0,0,0,0,0,0,0,0,1/2025
37128,Misión La Cañada,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Misión Santa Fe,0,0,0,0,0,0,0,0,0,0,1/2025
37328,Moderna,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Montaña del Sol de La Joya,0,0,0,0,0,0,0,0,0,0,1/2025
37436,Monte de Cristo,0,0,0,0,0,0,0,0,0,0,1/2025
37685,Montebello,0,0,0,0,0,0,0,0,0,0,1/2025
37547,Montolivo,4,0,0,0,0,0,0,0,0,0,1/2025
37438,Morelos (el Guaje),0,0,0,0,0,0,0,0,0,0,1/2025
37544,Murano,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Nápoles,0,0,0,0,0,0,0,0,0,0,1/2025
37289,Natura,0,0,0,0,0,0,0,0,0,0,1/2025
37549,Negrete,0,0,0,0,0,0,0,0,0,0,1/2025
37289,Niza,0,0,0,0,0,0,0,0,0,0,1/2025
37689,Noria de Septién (San José de San Juan),0,0,0,0,0,0,0,0,0,0,1/2025
37109,Norteña,0,0,0,0,0,0,0,0,0,0,1/2025
37234,Nte. San Antonio del Alambrado,0,0,0,0,0,0,0,0,0,0,1/2025
37557,Nte. Santa María de Cementos,0,0,0,0,0,0,0,0,0,0,1/2025
37260,Nueva Candelaria,0,0,0,0,0,0,0,0,0,0,1/2025
37685,Nueva Colonia San Carlos,0,2,2,0,4,0,0,0,0,0,1/2025
37210,Nueva Santa Rosa de Lima,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Nuevo Amanecer,0,0,0,0,2,0,0,0,0,0,1/2025
37208,Nuevo León,0,0,0,0,0,0,0,0,0,0,1/2025
37687,Nuevo Lindero,0,0,0,0,0,0,0,0,0,0,1/2025
37548,Nuevo Milenio,0,0,0,0,0,0,0,0,0,0,1/2025
37660,Nuevo Progreso,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Nuevo San Nicolás,0,0,0,0,0,0,0,0,0,0,1/2025
37654,Nuevo Valle de Moreno,0,0,0,0,0,0,0,0,0,0,1/2025
37289,Oasis,0,0,0,0,0,0,0,0,0,0,1/2025
37320,Obregón,0,6,0,2,6,0,0,0,0,0,1/2025
37340,Obrera,0,2,0,0,0,0,0,0,0,0,1/2025
37353,Observatorio,0,0,0,0,0,0,0,0,0,0,1/2025
37676,Ojo de Agua de los Reyes,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Once de Junio,0,0,0,0,0,0,0,0,0,0,1/2025
37510,Oriental,0,0,0,0,0,0,0,0,0,0,1/2025
37510,Oriental Anaya,0,0,0,0,0,0,0,0,0,0,1/2025
37436,Ote. Monte de Cristo,0,0,0,0,0,0,0,0,0,0,1/2025
37530,Ote. Villas Santa Julia,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Palenque de Ibarrilla,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Palmas 2000,0,0,0,0,0,0,0,0,0,0,1/2025
37240,Palomares,0,0,0,0,0,0,0,0,0,0,1/2025
37160,Panorama,2,0,0,0,0,0,0,0,0,0,1/2025
37355,Paraíso de las Joyas,0,0,0,0,0,0,0,0,0,0,1/2025
37294,Paraíso Real,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Parque Chapultepec,0,0,0,0,0,0,0,0,0,0,1/2025
37490,Parque Ecológico Santa Lucía,0,0,0,0,0,0,0,0,0,0,1/2025
37668,Parque Industrial Colinas de León,0,0,0,0,0,0,0,0,0,0,1/2025
37455,Parque Industrial La Trinidad,0,0,0,0,0,0,0,0,0,0,1/2025
37685,Parque Industrial León-Bajío,0,0,0,0,0,0,0,0,0,0,1/2025
37660,Parque Industrial San Pedro,0,0,0,0,0,0,0,0,0,0,1/2025
37570,Parque La Noria,2,0,0,0,0,0,0,0,0,0,1/2025
37510,Parque Manzanares,2,0,0,0,0,0,0,0,0,0,1/2025
37536,Parques de la Pradera,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Parques de San Juan,0,0,0,0,0,0,0,0,0,0,1/2025
37536,Parques del Sur,2,0,0,0,4,0,0,0,0,0,1/2025
37570,Parques del Sur V,0,0,0,0,0,0,0,0,0,0,1/2025
37536,Paseo de la Pradera,0,0,0,0,0,0,0,0,0,0,1/2025
37118,Paseo de las Moras,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Paseo de los Naranjos,0,0,0,0,0,0,0,0,0,0,1/2025
37425,Paseos de Andalucía,0,0,0,0,0,0,0,0,0,0,1/2025
37549,Paseos de La Castellana,0,0,0,0,0,0,0,0,0,0,1/2025
37408,Paseos de la Cima,0,0,0,0,0,0,0,0,0,0,1/2025
37408,Paseos de La Cima Plus,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Paseos de la Fragua,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Paseos de La Joya,0,0,0,0,0,0,0,0,0,0,1/2025
37536,Paseos de la Pradera,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Paseos de las Torres,4,2,0,0,0,0,0,0,0,0,1/2025
37238,Paseos de Maravillas,0,0,0,0,0,0,0,0,0,0,1/2025
37408,Paseos de Miravalle,0,0,0,0,0,0,0,0,0,0,1/2025
37400,Paseos de San Ángel,0,0,0,0,0,0,0,0,0,0,1/2025
37218,Paseos del Arroyo,0,0,0,0,0,0,0,0,0,0,1/2025
37178,Paseos del Bosque,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Paseos del Country,0,0,0,0,0,0,0,0,0,0,1/2025
37478,Paseos del Maurel,0,2,0,0,0,0,0,0,0,0,1/2025
37295,Paseos del Molino,0,0,0,0,2,0,0,0,0,0,1/2025
37209,Paso del Río de los Castillo,0,0,0,0,0,0,0,0,0,0,1/2025
37538,Pedregal de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Pedregal de San Carlos,0,0,0,0,0,0,0,0,0,0,1/2025
37400,Pedregal de Satélite,0,0,0,0,0,0,0,0,0,0,1/2025
37170,Pedregal del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Pedregal del Carmen,0,0,0,0,2,0,0,0,0,0,1/2025
37296,Pedregal del Gigante,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Pedregal del Sol,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Pedregales de Echeveste,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Peña Alta,0,0,0,0,0,0,0,0,0,0,1/2025
37180,Peñitas,0,0,0,0,0,0,0,0,0,0,1/2025
37683,Peñuelas,0,0,0,0,0,0,0,0,0,0,1/2025
37433,Periodistas Mexicanos (J. López),0,0,0,0,0,0,0,0,0,0,1/2025
37299,Pía Monte,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Piedra Azul II,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Piedra Azul l,0,0,0,0,0,0,0,0,0,0,1/2025
37665,Piedra Blanca,0,0,0,0,0,0,0,0,0,0,1/2025
37310,Piletas I,0,2,0,0,4,0,0,0,0,0,1/2025
37310,Piletas II,0,0,0,0,0,0,0,0,0,0,1/2025
37315,Piletas III,0,0,0,0,0,0,0,0,0,0,1/2025
37316,Piletas IV,0,0,0,0,0,0,0,0,0,0,1/2025
37545,Pinar del Tajo,0,0,0,0,0,0,0,0,0,0,1/2025
37128,Pirules Residencial,0,0,0,0,0,0,0,0,0,0,1/2025
37666,Plan de Ayala (Santa Rosa),0,0,0,0,0,0,0,0,0,0,1/2025
37687,Plan Guanajuato (La Sandía),0,0,0,0,0,0,0,0,0,0,1/2025
37450,Plaza de Toros,0,0,0,0,0,0,0,0,0,0,1/2025
37204,Plaza Hidalgo,0,0,0,0,0,0,0,0,0,0,1/2025
37120,Plaza Mayor,0,0,0,0,0,0,0,0,0,0,1/2025
37290,Polígono Industrial Milenio,0,0,0,0,0,0,0,0,0,0,1/2025
37240,Popular Anaya,2,0,0,0,0,0,0,0,0,0,1/2025
37548,Popular Guadalajara,0,0,0,0,0,0,0,0,0,0,1/2025
37278,Popular Inca,0,0,0,0,0,0,0,0,0,0,1/2025
37278,Popular La Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37109,Popular Maya,0,0,0,0,0,0,0,0,0,0,1/2025
37549,Popular Polanco,0,0,0,0,0,0,0,0,0,0,1/2025
37134,Porta Fontana,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Porta Romani,0,0,0,0,0,0,0,0,0,0,1/2025
37134,Porta Toscana,0,0,0,0,0,0,0,0,0,0,1/2025
37280,Portal la Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Portales de La Arboleda,0,0,0,0,0,0,0,0,0,0,1/2025
37448,Portales de San Sebastián,0,0,0,0,0,0,0,0,0,0,1/2025
37290,Portales de Santa Úrsula,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Portón Cañada,2,0,0,0,0,0,0,0,0,0,1/2025
37289,Portón de Bugambilias,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Portón de Los Girasoles,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Portón del Valle,0,0,0,0,0,0,0,0,0,0,1/2025
37278,Portones de San Pedrito,0,0,0,0,0,0,0,0,0,0,1/2025
37138,Portones del Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Portones del Carmen,0,0,0,0,0,0,0,0,0,0,1/2025
37138,Portones del Gran Jardín,0,0,0,0,0,0,0,0,0,0,1/2025
37170,Portones del Moral,0,0,0,0,0,0,0,0,0,0,1/2025
37490,Pradera del Sol,0,0,0,0,0,0,0,0,0,0,1/2025
37290,Praderas de Agua Azul,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Praderas de Santa Rosa,0,0,0,0,0,0,0,0,0,0,1/2025
37555,Praderas del Bosque,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Praderas del Refugio,0,0,0,0,0,0,0,0,0,0,1/2025
37520,Praderas del Sur,0,0,0,0,0,0,0,0,0,0,1/2025
37238,Prado Hermoso,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Prados de San Nicolás,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Prados la Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37480,Prados Verdes,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Predio Rancho Viejo,0,0,0,0,0,0,0,0,0,0,1/2025
37288,Predio San Pedro o Jesús María,0,0,0,0,0,0,0,0,0,0,1/2025
37236,Presidentes de México,0,0,0,0,2,0,0,0,0,0,1/2025
37187,Privada del Moral,0,0,0,0,0,0,0,0,0,0,1/2025
37289,Privada del Pozo,0,0,0,0,0,0,0,0,0,0,1/2025
37100,Privada Echeveste,0,0,0,0,0,0,0,0,0,0,1/2025
37230,Privada Rinconada de las Flores,0,0,0,0,0,0,0,0,0,0,1/2025
37218,Privanza del Condado,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Privanza los Naranjos,0,0,0,0,0,0,0,0,0,0,1/2025
37234,Providencia,0,0,0,0,0,0,0,0,0,0,1/2025
37689,Providencia Uno,0,0,0,0,0,0,0,0,0,0,1/2025
37278,Pueblo Nuevo,0,0,0,0,0,0,0,0,0,0,1/2025
37667,Puerta de San Germán (Morelos),0,0,0,0,0,0,0,0,0,0,1/2025
37664,Puerta del Cerro,0,0,0,0,0,0,0,0,0,0,1/2025
37670,Puerta del Sol,2,0,0,0,0,0,0,0,0,0,1/2025
37359,Puerta Dorada,0,0,0,0,0,0,0,0,0,0,1/2025
37544,Puerta Lisboa,0,0,0,0,0,0,0,0,0,0,1/2025
37547,Puerta San Carlos,0,0,0,0,0,0,0,0,0,0,1/2025
37480,Puerta San Rafael,0,0,0,0,0,0,0,0,0,0,1/2025
37125,Puertas de La Alborada,0,0,0,0,0,0,0,0,0,0,1/2025
37128,Punta Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37358,Punta Cañada,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Punta del Sol,0,0,0,0,0,0,0,0,0,0,1/2025
37359,Punta Dorada,0,0,0,0,0,0,0,0,0,0,1/2025
37295,Punta Nogal la Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37200,Punta Nogal Morelos,0,0,0,0,0,0,0,0,0,0,1/2025
37298,Punto Verde,0,0,0,0,0,0,0,0,0,0,1/2025
37290,Purísima de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37217,Quinta Hilario Medina,0,0,0,0,0,0,0,0,0,0,1/2025
37107,Quinta los Castillos,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Quinta Los Naranjos,0,0,0,0,0,0,0,0,0,0,1/2025
37288,Quintas del Sol,0,0,0,0,0,0,0,0,0,0,1/2025
37208,Quintas San Lorenzo,0,0,0,0,0,0,0,0,0,0,1/2025
37120,Rancho La Florida,0,0,0,0,0,0,0,0,0,0,1/2025
37689,Rancho los González,0,0,0,0,0,0,0,0,0,0,1/2025
37687,Rancho Nuevo de La Luz,0,0,0,0,0,0,0,0,0,0,1/2025
37664,Rancho Nuevo de la Venta,0,0,0,0,0,0,0,0,0,0,1/2025
37687,Rancho Nuevo del Maguey,0,0,0,0,0,0,0,0,0,0,1/2025
37667,Rancho San José de los Sapos,0,0,0,0,0,0,0,0,0,0,1/2025
37669,Rancho Seco,0,0,0,0,0,0,0,0,0,0,1/2025
37355,Real 2000,0,0,0,0,0,0,0,0,0,0,1/2025
37128,Real Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37178,Real de Bugambilias,0,0,0,0,0,0,0,0,0,0,1/2025
37178,Real de Camelinas,0,0,0,0,0,0,0,0,0,0,1/2025
37538,Real de Jerez,0,0,0,0,0,0,0,0,0,0,1/2025
37357,Real de La Joya,4,0,0,0,0,0,0,0,0,0,1/2025
37419,Real de Las Palmas,0,0,0,0,0,0,0,0,0,0,1/2025
37353,Real de León,0,0,0,0,0,0,0,0,0,0,1/2025
37210,Real de los Naranjos,0,0,0,0,0,0,0,0,0,0,1/2025
37318,Real de Mariches,0,0,0,0,0,0,0,0,0,0,1/2025
37207,Real de San Antonio,0,0,0,0,0,0,0,0,0,0,1/2025
37218,Real de San José,0,0,0,0,0,0,0,0,0,0,1/2025
37297,Real de Villas,0,0,0,0,0,0,0,0,0,0,1/2025
37178,Real del Bosque,0,0,0,0,0,0,0,0,0,0,1/2025
37209,Real del Castillo,0,0,0,0,0,0,0,0,0,0,1/2025
37317,Real del Refugio,0,0,0,0,0,0,0,0,0,0,1/2025
37549,Real Delta,0,2,0,0,0,0,0,0,0,0,1/2025
37219,Real los Murales,0,0,0,0,0,0,0,0,0,0,1/2025
37234,Real Providencia,2,2,0,2,0,0,0,0,0,0,1/2025
37668,Refugio de Rosas,0,0,0,0,0,0,0,0,0,0,1/2025
37548,Refugio de San José,0,2,0,0,2,0,0,0,0,0,1/2025
37526,Residencial Benevento,0,0,0,0,0,0,0,0,0,0,1/2025
37157,Residencial Brisas,0,0,0,0,0,0,0,0,0,0,1/2025
37545,Residencial Camelinas,0,0,0,0,0,0,0,0,0,0,1/2025
37109,Residencial Campo Palmyra,0,0,0,0,0,0,0,0,0,0,1/2025
37120,Residencial Club Campestre,0,0,0,0,0,0,0,0,0,0,1/2025
37278,Residencial Coyoacán,0,0,0,0,0,0,0,0,0,0,1/2025
37125,Residencial del Moral,0,0,0,0,0,0,0,0,0,0,1/2025
37530,Residencial del Parque,0,0,0,0,0,0,0,0,0,0,1/2025
37299,Residencial El Carmen,0,2,0,0,2,0,0,0,0,0,1/2025
37170,Residencial El Mezquite,0,0,0,0,0,0,0,0,0,0,1/2025
37544,Residencial Hacienda Viñedos,0,0,0,0,2,0,0,0,0,0,1/2025
